spotter,spotted,start_game_tick,end_game_tick,spotter_id,spotted_id,demo,hacking,start_frame_num,end_frame_num,color
apEX[D],EPSILON • SIXER/j/,87563,87572,55,49,319_titan-epsilon_de_dust2.dem,2,24793,24801,green
apEX[D],EPSILON • SIXER/j/,87604,87607,55,49,319_titan-epsilon_de_dust2.dem,2,24831,24834,green
apEX[D],EPSILON • SIXER/j/,87910,87935,55,49,319_titan-epsilon_de_dust2.dem,2,25118,25142,green
apEX[D],EPSILON • SIXER/j/,88194,88226,55,49,319_titan-epsilon_de_dust2.dem,2,25385,25415,green
apEX[D],EPSILON MAJ3R,88234,88314,55,48,319_titan-epsilon_de_dust2.dem,2,25422,25496,red
apEX[D],EPSILON MAJ3R,88342,88392,55,48,319_titan-epsilon_de_dust2.dem,2,25523,25570,red
apEX[D],EPSILON MAJ3R,88480,88538,55,48,319_titan-epsilon_de_dust2.dem,2,25652,25708,red
apEX[D],EPSILON • SIXER/j/,93011,93204,55,49,319_titan-epsilon_de_dust2.dem,2,29900,30082,green
apEX[D],EPSILON • ScreaM -R-,93347,93353,55,50,319_titan-epsilon_de_dust2.dem,2,30216,30221,greenBlue
apEX[D],EPSILON • ScreaM -R-,93433,93447,55,50,319_titan-epsilon_de_dust2.dem,2,30296,30309,greenBlue
apEX[D],EPSILON • ScreaM -R-,93495,93515,55,50,319_titan-epsilon_de_dust2.dem,2,30354,30373,greenBlue
apEX[D],EPSILON G[M]X * Nike,96835,96863,55,47,319_titan-epsilon_de_dust2.dem,2,33485,33512,redBlue
apEX[D],EPSILON MAJ3R,104348,104631,55,48,319_titan-epsilon_de_dust2.dem,2,40529,40794,red
apEX[D],EPSILON • ScreaM -R-,109261,109435,55,50,319_titan-epsilon_de_dust2.dem,2,45135,45298,greenBlue
apEX[D],EPSILON G[M]X * Nike,110233,110392,55,47,319_titan-epsilon_de_dust2.dem,2,46046,46100,redBlue
apEX[D],EPSILON MAJ3R,110281,110392,55,48,319_titan-epsilon_de_dust2.dem,2,46091,46100,red
apEX[D],EPSILON MAJ3R,116610,116635,55,48,319_titan-epsilon_de_dust2.dem,2,52025,52048,red
apEX[D],EPSILON MAJ3R,116723,116987,55,48,319_titan-epsilon_de_dust2.dem,2,52131,52378,red
apEX[D],EPSILON G[M]X * Nike,117419,117430,55,47,319_titan-epsilon_de_dust2.dem,2,52783,52794,redBlue
apEX[D],EPSILON G[M]X * Nike,117521,117551,55,47,319_titan-epsilon_de_dust2.dem,2,52879,52907,redBlue
apEX[D],EPSILON G[M]X * Nike,117761,117895,55,47,319_titan-epsilon_de_dust2.dem,2,53104,53229,redBlue
apEX[D],EPSILON • SIXER/j/,117945,118026,55,49,319_titan-epsilon_de_dust2.dem,2,53277,53352,green
apEX[D],EPSILON • ScreaM -R-,117946,117952,55,50,319_titan-epsilon_de_dust2.dem,2,53278,53283,greenBlue
apEX[D],EPSILON • Uzzziii * ViewSonic,117946,118026,55,51,319_titan-epsilon_de_dust2.dem,2,53278,53352,blue
apEX[D],EPSILON • ScreaM -R-,117955,117972,55,50,319_titan-epsilon_de_dust2.dem,2,53285,53302,greenBlue
apEX[D],EPSILON • ScreaM -R-,117975,117998,55,50,319_titan-epsilon_de_dust2.dem,2,53305,53320,greenBlue
apEX[D],EPSILON • SIXER/j/,118137,118141,55,49,319_titan-epsilon_de_dust2.dem,2,53456,53461,green
apEX[D],EPSILON • Uzzziii * ViewSonic,118137,118141,55,51,319_titan-epsilon_de_dust2.dem,2,53456,53461,blue
